,Theta,Phi,Accuracy
214,0.1282051282051282,0.358974358974359,45.84
215,0.1282051282051282,0.3846153846153846,40.255
216,0.1282051282051282,0.41025641025641024,36.0425
217,0.1282051282051282,0.4358974358974359,36.255
218,0.1282051282051282,0.4615384615384615,31.72
219,0.1282051282051282,0.48717948717948717,30.77
220,0.1282051282051282,0.5128205128205128,26.2775
221,0.1282051282051282,0.5384615384615384,25.885
222,0.1282051282051282,0.5641025641025641,23.85
223,0.1282051282051282,0.5897435897435898,21.2575
224,0.1282051282051282,0.6153846153846154,21.2625
225,0.1282051282051282,0.641025641025641,19.26
226,0.1282051282051282,0.6666666666666666,20.595
227,0.1282051282051282,0.6923076923076923,20.8825
228,0.1282051282051282,0.717948717948718,17.3575
229,0.1282051282051282,0.7435897435897436,16.0125
230,0.1282051282051282,0.7692307692307692,14.3125
231,0.1282051282051282,0.7948717948717948,13.995
232,0.1282051282051282,0.8205128205128205,16.7075
233,0.1282051282051282,0.8461538461538461,16.175
234,0.1282051282051282,0.8717948717948718,13.815
235,0.1282051282051282,0.8974358974358974,13.095
236,0.1282051282051282,0.923076923076923,11.95
237,0.1282051282051282,0.9487179487179487,13.6575
238,0.1282051282051282,0.9743589743589743,12.505
239,0.1282051282051282,1.0,11.29
240,0.15384615384615385,0.0,98.2075
241,0.15384615384615385,0.02564102564102564,98.615
242,0.15384615384615385,0.05128205128205128,96.8125
243,0.15384615384615385,0.07692307692307693,95.315
244,0.15384615384615385,0.10256410256410256,93.3275
245,0.15384615384615385,0.1282051282051282,88.425
246,0.15384615384615385,0.15384615384615385,83.585
247,0.15384615384615385,0.1794871794871795,76.79
248,0.15384615384615385,0.20512820512820512,75.035
249,0.15384615384615385,0.23076923076923075,66.895
250,0.15384615384615385,0.2564102564102564,59.4025
251,0.15384615384615385,0.28205128205128205,55.6
252,0.15384615384615385,0.3076923076923077,51.5875
253,0.15384615384615385,0.3333333333333333,46.6125
254,0.15384615384615385,0.358974358974359,44.2725
255,0.15384615384615385,0.3846153846153846,40.02
256,0.15384615384615385,0.41025641025641024,37.6125
257,0.15384615384615385,0.4358974358974359,35.425
258,0.15384615384615385,0.4615384615384615,33.1925
259,0.15384615384615385,0.48717948717948717,30.6825
260,0.15384615384615385,0.5128205128205128,26.985
261,0.15384615384615385,0.5384615384615384,27.17
262,0.15384615384615385,0.5641025641025641,27.4425
263,0.15384615384615385,0.5897435897435898,21.5425
264,0.15384615384615385,0.6153846153846154,18.75
265,0.15384615384615385,0.641025641025641,20.9425
266,0.15384615384615385,0.6666666666666666,19.7825
267,0.15384615384615385,0.6923076923076923,18.975
268,0.15384615384615385,0.717948717948718,17.49
269,0.15384615384615385,0.7435897435897436,16.005
270,0.15384615384615385,0.7692307692307692,15.2825
271,0.15384615384615385,0.7948717948717948,14.2075
272,0.15384615384615385,0.8205128205128205,15.025
273,0.15384615384615385,0.8461538461538461,13.13
274,0.15384615384615385,0.8717948717948718,12.825
275,0.15384615384615385,0.8974358974358974,13.8525
276,0.15384615384615385,0.923076923076923,11.6975
277,0.15384615384615385,0.9487179487179487,13.52
278,0.15384615384615385,0.9743589743589743,11.665
279,0.15384615384615385,1.0,12.38
280,0.1794871794871795,0.0,97.3975
281,0.1794871794871795,0.02564102564102564,97.1825
282,0.1794871794871795,0.05128205128205128,95.8675
283,0.1794871794871795,0.07692307692307693,94.2025
284,0.1794871794871795,0.10256410256410256,91.7525
285,0.1794871794871795,0.1282051282051282,89.4025
286,0.1794871794871795,0.15384615384615385,84.21
287,0.1794871794871795,0.1794871794871795,77.1875
288,0.1794871794871795,0.20512820512820512,70.5925
289,0.1794871794871795,0.23076923076923075,69.3725
290,0.1794871794871795,0.2564102564102564,56.67
291,0.1794871794871795,0.28205128205128205,58.8675
292,0.1794871794871795,0.3076923076923077,52.81
293,0.1794871794871795,0.3333333333333333,47.485
294,0.1794871794871795,0.358974358974359,43.075
295,0.1794871794871795,0.3846153846153846,38.5375
296,0.1794871794871795,0.41025641025641024,39.425
297,0.1794871794871795,0.4358974358974359,37.35
298,0.1794871794871795,0.4615384615384615,30.175
299,0.1794871794871795,0.48717948717948717,28.045
300,0.1794871794871795,0.5128205128205128,29.1025
301,0.1794871794871795,0.5384615384615384,25.8475
302,0.1794871794871795,0.5641025641025641,26.405
303,0.1794871794871795,0.5897435897435898,22.3825
304,0.1794871794871795,0.6153846153846154,23.56
305,0.1794871794871795,0.641025641025641,20.7525
306,0.1794871794871795,0.6666666666666666,19.5825
307,0.1794871794871795,0.6923076923076923,16.1325
308,0.1794871794871795,0.717948717948718,14.615
309,0.1794871794871795,0.7435897435897436,17.9
310,0.1794871794871795,0.7692307692307692,17.145
311,0.1794871794871795,0.7948717948717948,15.5525
312,0.1794871794871795,0.8205128205128205,13.965
313,0.1794871794871795,0.8461538461538461,14.58
314,0.1794871794871795,0.8717948717948718,12.7
315,0.1794871794871795,0.8974358974358974,12.28
316,0.1794871794871795,0.923076923076923,13.055
317,0.1794871794871795,0.9487179487179487,11.78
318,0.1794871794871795,0.9743589743589743,14.18
319,0.1794871794871795,1.0,11.19
320,0.20512820512820512,0.0,93.8
321,0.20512820512820512,0.02564102564102564,96.0425
322,0.20512820512820512,0.05128205128205128,92.4325
323,0.20512820512820512,0.07692307692307693,93.74
324,0.20512820512820512,0.10256410256410256,88.1625
325,0.20512820512820512,0.1282051282051282,83.72
326,0.20512820512820512,0.15384615384615385,81.3275
327,0.20512820512820512,0.1794871794871795,74.505
328,0.20512820512820512,0.20512820512820512,71.07
329,0.20512820512820512,0.23076923076923075,63.8725
330,0.20512820512820512,0.2564102564102564,61.0825
331,0.20512820512820512,0.28205128205128205,53.0125
332,0.20512820512820512,0.3076923076923077,50.5675
333,0.20512820512820512,0.3333333333333333,48.9425
334,0.20512820512820512,0.358974358974359,44.7275
335,0.20512820512820512,0.3846153846153846,37.45
336,0.20512820512820512,0.41025641025641024,33.0475
337,0.20512820512820512,0.4358974358974359,35.2175
338,0.20512820512820512,0.4615384615384615,31.805
339,0.20512820512820512,0.48717948717948717,32.355
340,0.20512820512820512,0.5128205128205128,27.23
341,0.20512820512820512,0.5384615384615384,24.9825
342,0.20512820512820512,0.5641025641025641,22.68
343,0.20512820512820512,0.5897435897435898,21.3875
344,0.20512820512820512,0.6153846153846154,18.795
345,0.20512820512820512,0.641025641025641,18.9725
346,0.20512820512820512,0.6666666666666666,17.9075
347,0.20512820512820512,0.6923076923076923,16.9575
348,0.20512820512820512,0.717948717948718,19.0475
349,0.20512820512820512,0.7435897435897436,16.96
350,0.20512820512820512,0.7692307692307692,15.1575
351,0.20512820512820512,0.7948717948717948,13.8675
352,0.20512820512820512,0.8205128205128205,13.1875
353,0.20512820512820512,0.8461538461538461,13.025
354,0.20512820512820512,0.8717948717948718,11.645
355,0.20512820512820512,0.8974358974358974,13.065
356,0.20512820512820512,0.923076923076923,12.9575
357,0.20512820512820512,0.9487179487179487,11.5125
358,0.20512820512820512,0.9743589743589743,12.7075
359,0.20512820512820512,1.0,12.9375
360,0.23076923076923075,0.0,92.7
361,0.23076923076923075,0.02564102564102564,92.595
362,0.23076923076923075,0.05128205128205128,90.6125
363,0.23076923076923075,0.07692307692307693,91.28
364,0.23076923076923075,0.10256410256410256,87.8925
365,0.23076923076923075,0.1282051282051282,81.225
366,0.23076923076923075,0.15384615384615385,78.7275
367,0.23076923076923075,0.1794871794871795,75.295
368,0.23076923076923075,0.20512820512820512,69.92
369,0.23076923076923075,0.23076923076923075,62.78
370,0.23076923076923075,0.2564102564102564,55.74
371,0.23076923076923075,0.28205128205128205,50.515
372,0.23076923076923075,0.3076923076923077,46.3575
373,0.23076923076923075,0.3333333333333333,44.1925
374,0.23076923076923075,0.358974358974359,42.435
375,0.23076923076923075,0.3846153846153846,39.4675
376,0.23076923076923075,0.41025641025641024,37.6875
377,0.23076923076923075,0.4358974358974359,34.545
378,0.23076923076923075,0.4615384615384615,33.6125
379,0.23076923076923075,0.48717948717948717,28.985
380,0.23076923076923075,0.5128205128205128,29.5225
381,0.23076923076923075,0.5384615384615384,25.4975
382,0.23076923076923075,0.5641025641025641,25.27
383,0.23076923076923075,0.5897435897435898,19.345
384,0.23076923076923075,0.6153846153846154,20.2375
385,0.23076923076923075,0.641025641025641,19.285
386,0.23076923076923075,0.6666666666666666,17.5825
387,0.23076923076923075,0.6923076923076923,19.0675
388,0.23076923076923075,0.717948717948718,16.83
389,0.23076923076923075,0.7435897435897436,15.94
390,0.23076923076923075,0.7692307692307692,15.95
391,0.23076923076923075,0.7948717948717948,15.6
392,0.23076923076923075,0.8205128205128205,15.68
393,0.23076923076923075,0.8461538461538461,14.7425
394,0.23076923076923075,0.8717948717948718,12.89
395,0.23076923076923075,0.8974358974358974,13.7525
396,0.23076923076923075,0.923076923076923,13.7725
397,0.23076923076923075,0.9487179487179487,12.6575
398,0.23076923076923075,0.9743589743589743,11.7275
399,0.23076923076923075,1.0,11.29
400,0.2564102564102564,0.0,92.0375
401,0.2564102564102564,0.02564102564102564,87.5775
402,0.2564102564102564,0.05128205128205128,88.3875
403,0.2564102564102564,0.07692307692307693,84.2075
404,0.2564102564102564,0.10256410256410256,83.285
405,0.2564102564102564,0.1282051282051282,78.03
406,0.2564102564102564,0.15384615384615385,77.06
407,0.2564102564102564,0.1794871794871795,71.45
408,0.2564102564102564,0.20512820512820512,65.91
409,0.2564102564102564,0.23076923076923075,64.05
410,0.2564102564102564,0.2564102564102564,54.08
411,0.2564102564102564,0.28205128205128205,50.9275
412,0.2564102564102564,0.3076923076923077,45.3625
413,0.2564102564102564,0.3333333333333333,48.41
414,0.2564102564102564,0.358974358974359,38.44
415,0.2564102564102564,0.3846153846153846,34.6625
416,0.2564102564102564,0.41025641025641024,37.7
417,0.2564102564102564,0.4358974358974359,30.6025
418,0.2564102564102564,0.4615384615384615,28.595
419,0.2564102564102564,0.48717948717948717,32.2425
420,0.2564102564102564,0.5128205128205128,27.5975
421,0.2564102564102564,0.5384615384615384,24.4475
422,0.2564102564102564,0.5641025641025641,22.6875
423,0.2564102564102564,0.5897435897435898,22.17
424,0.2564102564102564,0.6153846153846154,19.9225
425,0.2564102564102564,0.641025641025641,18.3625
426,0.2564102564102564,0.6666666666666666,19.32
427,0.2564102564102564,0.6923076923076923,17.4725
428,0.2564102564102564,0.717948717948718,17.7325
429,0.2564102564102564,0.7435897435897436,16.0025
430,0.2564102564102564,0.7692307692307692,12.49
431,0.2564102564102564,0.7948717948717948,13.735
432,0.2564102564102564,0.8205128205128205,15.265
433,0.2564102564102564,0.8461538461538461,15.6175
434,0.2564102564102564,0.8717948717948718,14.26
435,0.2564102564102564,0.8974358974358974,13.07
436,0.2564102564102564,0.923076923076923,12.6175
437,0.2564102564102564,0.9487179487179487,12.2675
438,0.2564102564102564,0.9743589743589743,12.17
439,0.2564102564102564,1.0,12.905
440,0.28205128205128205,0.0,85.025
441,0.28205128205128205,0.02564102564102564,83.04
442,0.28205128205128205,0.05128205128205128,83.35
443,0.28205128205128205,0.07692307692307693,81.0875
444,0.28205128205128205,0.10256410256410256,76.235
445,0.28205128205128205,0.1282051282051282,75.87
446,0.28205128205128205,0.15384615384615385,71.37
447,0.28205128205128205,0.1794871794871795,61.5525
448,0.28205128205128205,0.20512820512820512,62.1075
449,0.28205128205128205,0.23076923076923075,51.36
450,0.28205128205128205,0.2564102564102564,51.6925
451,0.28205128205128205,0.28205128205128205,48.9
452,0.28205128205128205,0.3076923076923077,46.035
453,0.28205128205128205,0.3333333333333333,40.0225
454,0.28205128205128205,0.358974358974359,39.665
455,0.28205128205128205,0.3846153846153846,35.0375
456,0.28205128205128205,0.41025641025641024,37.305
457,0.28205128205128205,0.4358974358974359,29.405
458,0.28205128205128205,0.4615384615384615,30.8675
459,0.28205128205128205,0.48717948717948717,26.7175
460,0.28205128205128205,0.5128205128205128,26.585
461,0.28205128205128205,0.5384615384615384,24.0275
462,0.28205128205128205,0.5641025641025641,23.855
463,0.28205128205128205,0.5897435897435898,20.6825
464,0.28205128205128205,0.6153846153846154,20.605
465,0.28205128205128205,0.641025641025641,19.4525
466,0.28205128205128205,0.6666666666666666,18.215
467,0.28205128205128205,0.6923076923076923,18.38
468,0.28205128205128205,0.717948717948718,16.07
469,0.28205128205128205,0.7435897435897436,15.015
470,0.28205128205128205,0.7692307692307692,13.9775
471,0.28205128205128205,0.7948717948717948,12.4
472,0.28205128205128205,0.8205128205128205,14.4225
473,0.28205128205128205,0.8461538461538461,14.425
474,0.28205128205128205,0.8717948717948718,13.6625
475,0.28205128205128205,0.8974358974358974,13.215
476,0.28205128205128205,0.923076923076923,13.5375
477,0.28205128205128205,0.9487179487179487,12.735
478,0.28205128205128205,0.9743589743589743,10.745
479,0.28205128205128205,1.0,12.1675
480,0.3076923076923077,0.0,81.4575
481,0.3076923076923077,0.02564102564102564,79.9275
482,0.3076923076923077,0.05128205128205128,81.9
483,0.3076923076923077,0.07692307692307693,79.03
484,0.3076923076923077,0.10256410256410256,74.08
485,0.3076923076923077,0.1282051282051282,68.9525
486,0.3076923076923077,0.15384615384615385,65.2
487,0.3076923076923077,0.1794871794871795,60.835
488,0.3076923076923077,0.20512820512820512,62.6375
489,0.3076923076923077,0.23076923076923075,54.86
490,0.3076923076923077,0.2564102564102564,47.1
491,0.3076923076923077,0.28205128205128205,45.7225
492,0.3076923076923077,0.3076923076923077,43.0675
493,0.3076923076923077,0.3333333333333333,40.7825
494,0.3076923076923077,0.358974358974359,35.8725
495,0.3076923076923077,0.3846153846153846,35.6125
496,0.3076923076923077,0.41025641025641024,33.525
497,0.3076923076923077,0.4358974358974359,29.3575
498,0.3076923076923077,0.4615384615384615,27.9475
499,0.3076923076923077,0.48717948717948717,27.2875
500,0.3076923076923077,0.5128205128205128,23.7725
501,0.3076923076923077,0.5384615384615384,25.74
502,0.3076923076923077,0.5641025641025641,23.6125
503,0.3076923076923077,0.5897435897435898,21.6225
504,0.3076923076923077,0.6153846153846154,19.99
505,0.3076923076923077,0.641025641025641,18.5925
506,0.3076923076923077,0.6666666666666666,18.315
507,0.3076923076923077,0.6923076923076923,15.8425
